Seed 4948
Current quality 0.10174816891726769
Percentage completed: 42.5
Current quality 0.10021046375191062
Percentage completed: 45.0
Current quality 0.03161561718910138
Percentage completed: 47.5
Current quality 0.051939378077088136
Percentage completed: 50.0
Current quality 0.05989873073486903
Percentage completed: 52.5
Current quality 0.06573415383752736
Percentage completed: 55.0
Current quality 0.10245675501994955
Percentage completed: 57.5
Current quality 0.06513816998075526
Percentage completed: 60.0
Current quality 0.0730227951245281
Percentage completed: 62.5
Current quality 0.08609995438246608
Percentage completed: 65.0
Current quality 0.09420476187339566
Percentage completed: 67.5
Current quality 0.06931891810591646
Percentage completed: 70.0
Current quality 0.1038791990613152
Percentage completed: 72.5
Current quality 0.07612541620630466
Percentage completed: 75.0
Current quality 0.08153337324283522
Percentage completed: 77.5
Current quality 0.09988846865641221
Percentage completed: 80.0
Current quality 0.11652642851032446
Percentage completed: 82.5
Current quality 0.13607765291377655
Percentage completed: 85.0
Current quality 0.150000645187545
Percentage completed: 87.5
Current quality 0.31127278695717325
Percentage completed: 90.0
Current quality 0.295816451605407
Percentage completed: 92.5
Current quality 0.2941951271674798
Percentage completed: 95.0
Current quality 0.3191890416710137
Percentage completed: 97.5
Current quality 0.4015347568621797
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 181
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 0.3661621887465391
Current value:  -7.3
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (187, 120)
Dim y (187,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00046326310273742366
Percentage completed: 10.0
Current quality 0.003307359538196474
Percentage completed: 12.5
Current quality 0.0016985201071837309
Percentage completed: 15.0
Current quality 0.0006535092568674678
Percentage completed: 17.5
Current quality 0.0014475338594423998
Percentage completed: 20.0
Current quality 0.003854430101363002
Percentage completed: 22.5
Current quality 0.0013629427738894916
Percentage completed: 25.0
Current quality 0.000930000876383945
Percentage completed: 27.5
Current quality 0.004216038824266901
Percentage completed: 30.0
Current quality 0.0022780607536608583
Percentage completed: 32.5
Current quality 0.0008945506204094456
Percentage completed: 35.0
Current quality 0.0019169780485914722
Percentage completed: 37.5
Current quality 0.0008945506204094455
Percentage completed: 40.0
Current quality 0.002434511031649928
Percentage completed: 42.5
Current quality 0.0014480598772769132
Percentage completed: 45.0
Current quality 0.0022426104976863586
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.001639960411240482
Percentage completed: 52.5
Current quality 0.0020010431163098676
Percentage completed: 55.0
Current quality 0.002073428326580542
Percentage completed: 57.5
Current quality 0.0041309217208794794
Percentage completed: 60.0
Current quality 0.002072902308746029
Percentage completed: 62.5
Current quality 0.002952570032542896
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.0008945506204094454
Percentage completed: 70.0
Current quality 0.002952044014708383
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.0010864511543730144
Percentage completed: 77.5
Current quality 0.0003764916195164772
Percentage completed: 80.0
Current quality 0.0008099595348565372
Percentage completed: 82.5
Current quality 0.0011710422399259228
Percentage completed: 85.0
Current quality 0.004010880379352072
Percentage completed: 87.5
Current quality 0.0006529832390329544
Percentage completed: 90.0
Current quality 0.0014475338594423998
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.0022426104976863586
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 182
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.0006535092568674678
Current value:  -10.3
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (188, 120)
Dim y (188,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.0014275425714897294
Percentage completed: 10.0
Current quality 0.010027444363181494
Percentage completed: 12.5
Current quality 0.02626301891397289
Percentage completed: 15.0
Current quality 0.037758903283685495
Percentage completed: 17.5
Current quality 0.12017601778661333
Percentage completed: 20.0
Current quality 0.11373672752735457
Percentage completed: 22.5
Current quality 0.11288420754262174
Percentage completed: 25.0
Current quality 0.11465206454129967
Percentage completed: 27.5
Current quality 0.10445501906886875
Percentage completed: 30.0
Current quality 0.09994016023387246
Percentage completed: 32.5
Current quality 0.09531671605505614
Percentage completed: 35.0
Current quality 0.17413625713529537
Percentage completed: 37.5
Current quality 0.19324716857873342
Percentage completed: 40.0
Current quality 0.13467348434167148
Percentage completed: 42.5
Current quality 0.2567058386274669
Percentage completed: 45.0
Current quality 0.17402656430780156
Percentage completed: 47.5
Current quality 0.16910592182933062
Percentage completed: 50.0
Current quality 0.18051539140704706
Percentage completed: 52.5
Current quality 0.155607730482007
Percentage completed: 55.0
Current quality 0.19329749338730448
Percentage completed: 57.5
Current quality 0.15374923464159013
Percentage completed: 60.0
Current quality 0.15436448748357742
Percentage completed: 62.5
Current quality 0.1591432013790116
Percentage completed: 65.0
Current quality 0.19037171619120083
Percentage completed: 67.5
Current quality 0.1688507151130929
Percentage completed: 70.0
Current quality 0.1570237487346224
Percentage completed: 72.5
Current quality 0.14042216949726394
Percentage completed: 75.0
Current quality 0.19598748359459564
Percentage completed: 77.5
Current quality 0.21968321827056816
Percentage completed: 80.0
Current quality 0.1389253681750127
Percentage completed: 82.5
Current quality 0.13663574534707937
Percentage completed: 85.0
Current quality 0.15810023884748697
Percentage completed: 87.5
Current quality 0.1423416880160796
Percentage completed: 90.0
Current quality 0.14951672609882508
Percentage completed: 92.5
Current quality 0.18967143797576297
Percentage completed: 95.0
Current quality 0.2315418394250994
Percentage completed: 97.5
Current quality 0.21333594992274263
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 183
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.23074414409348135
Current value:  -4.5
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (189, 120)
Dim y (189,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.001378732162180198
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.001378732162180198
Percentage completed: 15.0
Current quality 0.0007393660810900989
Percentage completed: 17.5
Current quality 0.0013787321621801978
Percentage completed: 20.0
Current quality 0.002018098243270297
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.0007393660810900989
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.0007393660810900989
Percentage completed: 40.0
Current quality 0.0007393660810900988
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0007393660810900989
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.0007393660810900989
Percentage completed: 52.5
Current quality 0.0007393660810900989
Percentage completed: 55.0
Current quality 0.0020180982432702966
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.0007393660810900988
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.0007393660810900988
Percentage completed: 70.0
Current quality 0.0007393660810900988
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.0007393660810900988
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.0007393660810900989
Percentage completed: 82.5
Current quality 0.0013787321621801978
Percentage completed: 85.0
Current quality 0.0020180982432702966
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.0013787321621801976
Percentage completed: 92.5
Current quality 0.0013787321621801978
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.0013787321621801978
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 184
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -4.8
Best value:  -18.8
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (190, 120)
Dim y (190,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.0007204991495263136
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0007204991495263136
Percentage completed: 20.0
Current quality 0.0007204991495263136
Percentage completed: 22.5
Current quality 0.0013409982990526272
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.0007204991495263135
Percentage completed: 35.0
Current quality 0.0007204991495263136
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.0007204991495263134
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0013409982990526272
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.0007204991495263136
Percentage completed: 55.0
Current quality 0.0007204991495263135
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.0013409982990526272
Percentage completed: 62.5
Current quality 0.001340998299052627
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.0007204991495263136
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.0013409982990526272
Percentage completed: 75.0
Current quality 0.0007204991495263135
Percentage completed: 77.5
Current quality 0.0007204991495263136
Percentage completed: 80.0
Current quality 0.0007204991495263135
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.0013409982990526272
Percentage completed: 87.5
Current quality 0.0007204991495263136
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.0019614974485789405
Percentage completed: 97.5
Current quality 0.0007204991495263136
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 185
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
